num_scooters_available,num_docks_available,is_renting,is_returning,last_reported,eightd_has_available_keys,num_bikes_disabled,station_id,legacy_id,num_ebikes_available,is_installed,num_docks_disabled,num_scooters_unavailable,num_bikes_available
0.0,5,1,1,1730754089,False,0,88b35b6d-f355-44dc-b85e-ed2eb1bc9099,406,0,1,0,0.0,14
0.0,7,1,1,1730754102,False,0,918335df-fc1a-45c2-9cfc-c5e2e93aecc0,467,1,1,0,0.0,4
0.0,5,1,1,1730754106,False,0,199f3d59-e726-4549-b9c1-4dfc8a343fdb,508,0,1,0,0.0,5
0.0,9,1,1,1730754103,False,0,ec4e1168-25dc-4929-b17b-e4ae578dd888,425,0,1,0,0.0,7
0.0,14,1,1,1730754105,False,0,aefc33cd-40b9-48da-8b87-415428816bdb,488,0,1,0,0.0,2
0.0,10,1,1,1730754116,False,0,dcd76e42-eebc-4432-9726-cdb3372b0b07,557,0,1,0,0.0,9
0.0,2,1,1,1730754118,False,0,133d159e-a202-4310-910f-eca392fe181e,398,0,1,0,0.0,17
0.0,2,1,1,1730754119,False,0,f834a2a8-0de8-11e7-991c-3863bb43a7d0,85,0,1,0,0.0,15
0.0,2,1,1,1730754120,False,0,f8351569-0de8-11e7-991c-3863bb43a7d0,181,7,1,0,0.0,17
0.0,1,1,1,1730754095,False,0,f834e75d-0de8-11e7-991c-3863bb43a7d0,129,1,1,0,0.0,18
0.0,11,1,1,1730754093,False,0,f8351649-0de8-11e7-991c-3863bb43a7d0,183,0,1,0,0.0,8
0.0,16,1,1,1730754092,False,0,625f105e-4407-4988-9095-d1979cbda5e1,234,3,1,0,0.0,3
0.0,23,1,1,1730754099,False,1,f834d34b-0de8-11e7-991c-3863bb43a7d0,120,0,1,0,0.0,14
0.0,14,1,1,1730754097,False,0,4b5de733-9353-4873-9dc2-9558b3cb063a,393,0,1,0,0.0,1
0.0,14,1,1,1730754110,False,0,2363c5a3-93cc-41a2-a767-90f1826c041f,426,0,1,0,0.0,13
0.0,8,1,1,1730754110,False,0,77c1736c-a609-4453-94f7-8e4253a8193c,474,0,1,0,0.0,3
0.0,14,1,1,1730754112,False,0,eed9e64f-f09d-43c1-aa31-da968c66750a,368,1,1,0,0.0,1
